city,year,weekofyear,total_cases
sj,2008,18,12
sj,2008,19,59
sj,2008,20,13
sj,2008,21,12
sj,2008,22,18
sj,2008,23,10
sj,2008,24,19
sj,2008,25,24
sj,2008,26,41
sj,2008,27,45
sj,2008,28,50
sj,2008,29,4
sj,2008,30,2
sj,2008,31,12
sj,2008,32,58
sj,2008,33,10
sj,2008,34,42
sj,2008,35,48
sj,2008,36,45
sj,2008,37,28
sj,2008,38,7
sj,2008,39,35
sj,2008,40,8
sj,2008,41,6
sj,2008,42,10
sj,2008,43,-3
sj,2008,44,12
sj,2008,45,39
sj,2008,46,49
sj,2008,47,26
sj,2008,48,12
sj,2008,49,38
sj,2008,50,6
sj,2008,51,-13
sj,2008,52,41
sj,2009,1,23
sj,2009,2,2
sj,2009,3,48
sj,2009,4,10
sj,2009,5,60
sj,2009,6,-5
sj,2009,7,28
sj,2009,8,-4
sj,2009,9,44
sj,2009,10,49
sj,2009,11,-1
sj,2009,12,41
sj,2009,13,48
sj,2009,14,6
sj,2009,15,30
sj,2009,16,38
sj,2009,17,45
sj,2009,18,12
sj,2009,19,22
sj,2009,20,13
sj,2009,21,-1
sj,2009,22,45
sj,2009,23,18
sj,2009,24,0
sj,2009,25,38
sj,2009,26,-8
sj,2009,27,20
sj,2009,28,10
sj,2009,29,3
sj,2009,30,40
sj,2009,31,8
sj,2009,32,30
sj,2009,33,43
sj,2009,34,38
sj,2009,35,21
sj,2009,36,24
sj,2009,37,42
sj,2009,38,13
sj,2009,39,27
sj,2009,40,27
sj,2009,41,21
sj,2009,42,13
sj,2009,43,7
sj,2009,44,7
sj,2009,45,26
sj,2009,46,8
sj,2009,47,-5
sj,2009,48,25
sj,2009,49,38
sj,2009,50,19
sj,2009,51,29
sj,2009,52,37
sj,2010,53,20
sj,2010,1,4
sj,2010,2,49
sj,2010,3,8
sj,2010,4,35
sj,2010,5,14
sj,2010,6,15
sj,2010,7,36
sj,2010,8,26
sj,2010,9,44
sj,2010,10,36
sj,2010,11,39
sj,2010,12,-4
sj,2010,13,22
sj,2010,14,0
sj,2010,15,39
sj,2010,16,47
sj,2010,17,39
sj,2010,18,-5
sj,2010,19,23
sj,2010,20,2
sj,2010,21,38
sj,2010,22,45
sj,2010,23,25
sj,2010,24,39
sj,2010,25,35
sj,2010,26,17
sj,2010,27,17
sj,2010,28,-2
sj,2010,29,34
sj,2010,30,43
sj,2010,31,7
sj,2010,32,8
sj,2010,33,-4
sj,2010,34,18
sj,2010,35,46
sj,2010,36,44
sj,2010,37,16
sj,2010,38,39
sj,2010,39,51
sj,2010,40,1
sj,2010,41,49
sj,2010,42,-2
sj,2010,43,24
sj,2010,44,41
sj,2010,45,9
sj,2010,46,39
sj,2010,47,3
sj,2010,48,24
sj,2010,49,9
sj,2010,50,7
sj,2010,51,9
sj,2011,52,8
sj,2011,1,52
sj,2011,2,38
sj,2011,3,12
sj,2011,4,22
sj,2011,5,5
sj,2011,6,28
sj,2011,7,44
